0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,0,0
0,0,0,255,253,255,255,255,255,255,255,255,0,255,255,255,255,255,253,253,255,0,0,0
0,0,255,253,253,253,255,255,254,254,254,254,255,254,254,254,254,255,255,253,253,255,0,0
0,255,253,253,253,253,255,254,254,255,255,254,254,254,254,254,254,254,254,255,253,253,255,0
0,255,253,253,253,255,255,254,254,254,254,255,254,254,254,254,255,255,254,255,253,253,255,0
0,255,253,255,255,255,254,254,254,254,254,254,255,254,254,255,254,254,254,254,255,253,255,0
0,255,253,255,254,254,254,254,253,253,253,254,255,254,254,254,253,253,253,254,255,253,255,0
0,255,253,255,254,254,254,253,255,250,253,254,254,254,254,254,253,255,250,253,254,255,255,0
0,255,255,255,254,254,254,253,255,255,253,254,254,254,254,254,253,255,255,253,254,255,0,0
0,0,255,255,254,254,254,253,253,253,254,254,255,255,255,254,254,253,253,253,254,255,0,0
0,0,0,255,254,254,254,254,254,254,254,255,255,255,255,255,254,254,254,254,254,255,0,0
0,0,0,255,254,254,254,254,254,254,255,253,255,255,255,253,255,254,254,254,254,255,0,0
0,0,0,255,254,254,254,254,254,255,253,253,253,255,253,253,253,255,254,254,254,255,0,0
0,0,0,255,255,254,254,254,255,253,253,253,255,255,255,253,253,253,255,254,255,255,0,0
0,0,255,255,255,255,254,255,253,253,253,255,253,253,253,255,253,253,253,255,255,0,0,0
0,255,255,254,232,255,255,253,253,253,255,253,253,253,253,253,255,253,255,232,255,0,0,0
0,255,254,254,254,232,255,255,253,255,253,253,253,253,253,253,253,255,232,232,255,0,0,0
0,255,254,254,254,232,232,255,255,255,255,255,255,255,255,255,255,232,232,255,255,0,0,0
0,255,254,254,254,254,232,232,232,232,232,232,232,232,232,232,232,232,254,255,0,0,0,0
